project name: BlackRaccoon
project path: /Users/lloyd/Projects/iOS/BlackRaccoon
company:      Canna Software Development
 
appledoc version: 2.0.5 (build 752)

NORMAL | Initializing...
NORMAL | Parsing source files...
DEBUG | Initializing parser with settings provider GBApplicationSettingsProvider...
DEBUG | Initializing objective-c parser with settings provider GBApplicationSettingsProvider...
VERBOSE | Parsing objects from 1 paths...
DEBUG | Parsing '/Users/lloyd/Projects/iOS/BlackRaccoon'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/LICENSE.txt'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/README.md'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/ReadMe.txt'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon-Info.plist'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon-Prefix.pch'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRAppDelegate.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRAppDelegate.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRAppDelegate...
DEBUG | Initializing adopted protocols provider for BRAppDelegate...
DEBUG | Initializing ivars provider for BRAppDelegate...
DEBUG | Initializing methods provider for BRAppDelegate...
DEBUG | Matched BRAppDelegate class definition at line 11.
DEBUG | Resetting comments...
DEBUG | Matched superclass UIResponder.
DEBUG | Initializing protocol with name UIApplicationDelegate...
DEBUG | Initializing adopted protocols provider for UIApplicationDelegate...
DEBUG | Initializing methods provider for UIApplicationDelegate...
DEBUG | Matched adopted protocol UIApplicationDelegate.
DEBUG | BRAppDelegate: Registering protocol UIApplicationDelegate...
DEBUG | Resetting comments...
DEBUG | Matched property definition window at line 13.
DEBUG | BRAppDelegate: Registering method window...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | Registering class BRAppDelegate...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRAppDelegate.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRAppDelegate.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRAppDelegate...
DEBUG | Initializing adopted protocols provider for BRAppDelegate...
DEBUG | Initializing ivars provider for BRAppDelegate...
DEBUG | Initializing methods provider for BRAppDelegate...
VERBOSE | Matched BRAppDelegate class declaration at line 11.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -application:didFinishLaunchingWithOptions: at line 15.
DEBUG | BRAppDelegate: Registering method application:didFinishLaunchingWithOptions:...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -applicationWillResignActive: at line 21.
DEBUG | BRAppDelegate: Registering method applicationWillResignActive:...
DEBUG | Resetting comments...
DEBUG | Matched method -applicationDidEnterBackground: at line 27.
DEBUG | BRAppDelegate: Registering method applicationDidEnterBackground:...
DEBUG | Resetting comments...
DEBUG | Matched method -applicationWillEnterForeground: at line 33.
DEBUG | BRAppDelegate: Registering method applicationWillEnterForeground:...
DEBUG | Resetting comments...
DEBUG | Matched method -applicationDidBecomeActive: at line 38.
DEBUG | BRAppDelegate: Registering method applicationDidBecomeActive:...
DEBUG | Resetting comments...
DEBUG | Matched method -applicationWillTerminate: at line 43.
DEBUG | BRAppDelegate: Registering method applicationWillTerminate:...
DEBUG | Registering class BRAppDelegate...
DEBUG | BRAppDelegate: Merging data from BRAppDelegate...
DEBUG | BRAppDelegate: Merging adopted protocols from BRAppDelegate...
DEBUG | BRAppDelegate: Merging ivars from BRAppDelegate...
DEBUappledoc version: 2.0.5 (build 752)

NORMAL | Initializing...
NORMAL | Parsing source files...
DEBUG | Initializing parser with settings provider GBApplicationSettingsProvider...
DEBUG | Initializing objective-c parser with settings provider GBApplicationSettingsProvider...
VERBOSE | Parsing objects from 1 paths...
DEBUG | Parsing '/Users/lloyd/Projects/iOS/BlackRaccoon'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/LICENSE.txt'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/README.md'...
